Epoch,Train_Loss,Train_Acc,Val_Loss,Val_AUC,Val_Acc
138,0.0013,1.0000,0.1080,0.9954,0.9333
139,0.0012,1.0000,0.1056,0.9954,0.9333
140,0.0012,1.0000,0.1052,0.9954,0.9333
141,0.0013,1.0000,0.1062,0.9954,0.9333
142,0.0011,1.0000,0.1077,0.9954,0.9333
143,0.0013,1.0000,0.1083,0.9954,0.9333
144,0.0013,1.0000,0.1093,0.9954,0.9333
145,0.0013,1.0000,0.1084,0.9954,0.9333
146,0.0011,1.0000,0.1086,0.9954,0.9333
147,0.0012,1.0000,0.1099,0.9954,0.9333
148,0.0012,1.0000,0.1112,0.9954,0.9333
149,0.0011,1.0000,0.1106,0.9954,0.9333
